2019-11-20 15:27:10.176976: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-20 15:27:10.366301: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:84:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1
2019-11-20 15:27:11.596606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-20 15:27:11.596660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 
2019-11-20 15:27:11.596669: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N N 
2019-11-20 15:27:11.596674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   N N 
2019-11-20 15:27:11.596858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15156 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2019-11-20 15:27:11.597229: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15156 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:84:00.0, compute capability: 6.0)
Train on 5022 samples, validate on 559 samples
 512/5022 [==>...........................] - ETA: 2:51 - loss: 192220768199274513039360.0000
 544/5022 [==>...........................] - ETA: 2:49 - loss: 219717670428565200437248.0000
 576/5022 [==>...........................] - ETA: 2:48 - loss: 207522701868581288673280.0000
 608/5022 [==>...........................] - ETA: 2:46 - loss: 196601485965937803788288.0000
 640/5022 [==>...........................] - ETA: 2:46 - loss: 186771411667691805605888.0000
 672/5022 [===>..........................] - ETA: 2:45 - loss: 177878831473785795772416.0000
 704/5022 [===>..........................] - ETA: 2:43 - loss: 169793430043165632495616.0000
 736/5022 [===>..........................] - ETA: 2:42 - loss: 162411106997985966292992.0000
 768/5022 [===>..........................] - ETA: 2:41 - loss: 155644533138126186479616.0000
 800/5022 [===>..........................] - ETA: 2:41 - loss: 149667160662789693898752.0000
 832/5022 [===>..........................] - ETA: 2:41 - loss: 143910731406528542146560.0000
 864/5022 [====>.........................] - ETA: 2:39 - loss: 138580704317398809837568.0000
 896/5022 [====>.........................] - ETA: 2:38 - loss: 133631393448970944512000.0000
 928/5022 [====>.........................] - ETA: 2:37 - loss: 129023414381316497473536.0000
 960/5022 [====>.........................] - ETA: 2:35 - loss: 124722633901939485573120.0000
 992/5022 [====>.........................] - ETA: 2:34 - loss: 120699323131480634294272.0000
1024/5022 [=====>........................] - ETA: 2:32 - loss: 116927469285266119720960.0000
1056/5022 [=====>........................] - ETA: 2:31 - loss: 117603987230748712108032.0000
1088/5022 [=====>........................] - ETA: 2:30 - loss: 114145046429895430766592.0000
1120/5022 [=====>........................] - ETA: 2:28 - loss: 110883759389041271767040.0000
1152/5022 [=====>........................] - ETA: 2:27 - loss: 107803654961567904038912.0000
1184/5022 [======>.......................] - ETA: 2:25 - loss: 104890042665310378524672.0000
1216/5022 [======>.......................] - ETA: 2:24 - loss: 102129778384644329177088.0000
1248/5022 [======>.......................] - ETA: 2:22 - loss: 99511066118772544765952.0000 
1280/5022 [======>.......................] - ETA: 2:21 - loss: 97023289466558410129408.0000
1312/5022 [======>.......................] - ETA: 2:20 - loss: 94656867773689465143296.0000
1344/5022 [=======>......................] - ETA: 2:18 - loss: 92403132826828729745408.0000
1376/5022 [=======>......................] - ETA: 2:17 - loss: 90254222764827197046784.0000
1408/5022 [=======>......................] - ETA: 2:15 - loss: 88202990429262929985536.0000
1440/5022 [=======>......................] - ETA: 2:14 - loss: 91321987157915737260032.0000
1472/5022 [=======>......................] - ETA: 2:13 - loss: 89336726567526277840896.0000
1504/5022 [=======>......................] - ETA: 2:12 - loss: 89791748794965217509376.0000
1536/5022 [========>.....................] - ETA: 2:10 - loss: 87921087362812973416448.0000
1568/5022 [========>.....................] - ETA: 2:09 - loss: 86126779457456496967680.0000
1600/5022 [========>.....................] - ETA: 2:08 - loss: 84404243868510456905728.0000
1632/5022 [========>.....................] - ETA: 2:07 - loss: 82749258694825164668928.0000
1664/5022 [========>.....................] - ETA: 2:05 - loss: 81157926796847749267456.0000
1696/5022 [=========>....................] - ETA: 2:04 - loss: 79626645500070239141888.0000
1728/5022 [=========>....................] - ETA: 2:03 - loss: 78152077990873670877184.0000
1760/5022 [=========>....................] - ETA: 2:01 - loss: 76731131118312329576448.0000
1792/5022 [=========>....................] - ETA: 2:00 - loss: 75360932348345039454208.0000
1824/5022 [=========>....................] - ETA: 1:59 - loss: 149258979700075004952576.0000
1856/5022 [==========>...................] - ETA: 1:58 - loss: 146685549022778132267008.0000
1888/5022 [==========>...................] - ETA: 1:57 - loss: 144199353277795490856960.0000
1920/5022 [==========>...................] - ETA: 1:55 - loss: 142409595169129019473920.0000
1952/5022 [==========>...................] - ETA: 1:54 - loss: 140989024716750309031936.0000
1984/5022 [==========>...................] - ETA: 1:53 - loss: 138715008189235692830720.0000
2016/5022 [===========>..................] - ETA: 1:52 - loss: 136599831088231675330560.0000
2048/5022 [===========>..................] - ETA: 1:50 - loss: 134679147105894281510912.0000
2080/5022 [===========>..................] - ETA: 1:49 - loss: 132607160227351817617408.0000
2112/5022 [===========>..................] - ETA: 1:48 - loss: 130597960833961755148288.0000
2144/5022 [===========>..................] - ETA: 1:47 - loss: 128649446719978465132544.0000
2176/5022 [===========>..................] - ETA: 1:45 - loss: 126757543091743496339456.0000
2208/5022 [============>.................] - ETA: 1:44 - loss: 124920477249834175168512.0000
2240/5022 [============>.................] - ETA: 1:43 - loss: 134346371399826465095680.0000
2272/5022 [============>.................] - ETA: 1:42 - loss: 132454168985744401498112.0000
2304/5022 [============>.................] - ETA: 1:40 - loss: 130614527749831283179520.0000
2336/5022 [============>.................] - ETA: 1:39 - loss: 128958081044477724590080.0000
2368/5022 [=============>................] - ETA: 1:38 - loss: 127215610167812083941376.0000
2400/5022 [=============>................] - ETA: 1:37 - loss: 125519402033856496271360.0000
2432/5022 [=============>................] - ETA: 1:36 - loss: 123867830955554371534848.0000
2464/5022 [=============>................] - ETA: 1:34 - loss: 122259157826445925941248.0000
2496/5022 [=============>................] - ETA: 1:33 - loss: 120691732726203329544192.0000
2528/5022 [==============>...............] - ETA: 1:32 - loss: 119163989273972962230272.0000
2560/5022 [==============>...............] - ETA: 1:31 - loss: 117674439411583581945856.0000
2592/5022 [==============>...............] - ETA: 1:30 - loss: 116221668554920649818112.0000
2624/5022 [==============>...............] - ETA: 1:28 - loss: 114804331135225267486720.0000
2656/5022 [==============>...............] - ETA: 1:27 - loss: 113421146422872811503616.0000
2688/5022 [===============>..............] - ETA: 1:26 - loss: 112070894680019444957184.0000
2720/5022 [===============>..............] - ETA: 1:25 - loss: 110752413566136857133056.0000
2752/5022 [===============>..............] - ETA: 1:24 - loss: 109464594803739930394624.0000
2784/5022 [===============>..............] - ETA: 1:22 - loss: 108374159542667760893952.0000
2816/5022 [===============>..............] - ETA: 1:21 - loss: 128775220539503839019008.0000
2848/5022 [================>.............] - ETA: 1:20 - loss: 139116863943634524831744.0000
2880/5022 [================>.............] - ETA: 1:19 - loss: 137571121010927479029760.0000
2912/5022 [================>.............] - ETA: 1:18 - loss: 136059350454944101564416.0000
2944/5022 [================>.............] - ETA: 1:16 - loss: 134580444471738192887808.0000
2976/5022 [================>.............] - ETA: 1:15 - loss: 133133342920541007249408.0000
3008/5022 [================>.............] - ETA: 1:14 - loss: 131717030761833712058368.0000
3040/5022 [=================>............] - ETA: 1:13 - loss: 130330535701182821695488.0000
3072/5022 [=================>............] - ETA: 1:12 - loss: 128972925954295496441856.0000
3104/5022 [=================>............] - ETA: 1:10 - loss: 127643308160982364192768.0000
3136/5022 [=================>............] - ETA: 1:09 - loss: 126340825424651633033216.0000
3168/5022 [=================>............] - ETA: 1:08 - loss: 125065130238033457577984.0000
3200/5022 [==================>...........] - ETA: 1:07 - loss: 123814478935781594365952.0000
3232/5022 [==================>...........] - ETA: 1:06 - loss: 172215562663499160092672.0000
3264/5022 [==================>...........] - ETA: 1:05 - loss: 170527176458795258740736.0000
3296/5022 [==================>...........] - ETA: 1:03 - loss: 168871572803855511977984.0000
3328/5022 [==================>...........] - ETA: 1:02 - loss: 167247807680742424576000.0000
3360/5022 [===================>..........] - ETA: 1:01 - loss: 165654971434200968724480.0000
3392/5022 [===================>..........] - ETA: 1:00 - loss: 164092188684984634048512.0000
3424/5022 [===================>..........] - ETA: 59s - loss: 162558616829630900862976.0000 
3456/5022 [===================>..........] - ETA: 58s - loss: 161053444451578756988928.0000
3488/5022 [===================>..........] - ETA: 56s - loss: 159575889915525290000384.0000
3520/5022 [====================>.........] - ETA: 55s - loss: 158125200007202363932672.0000
3552/5022 [====================>.........] - ETA: 54s - loss: 166803616058046649729024.0000
3584/5022 [====================>.........] - ETA: 53s - loss: 165314298057536005210112.0000
3616/5022 [====================>.........] - ETA: 52s - loss: 163851339667652160258048.0000
3648/5022 [====================>.........] - ETA: 50s - loss: 162414047214877827661824.0000
3680/5022 [====================>.........] - ETA: 49s - loss: 161001751153273854754816.0000
3712/5022 [=====================>........] - ETA: 48s - loss: 160725039190243085910016.0000
3744/5022 [=====================>........] - ETA: 47s - loss: 159360253658696381366272.0000
3776/5022 [=====================>........] - ETA: 46s - loss: 158009743034473229844480.0000
3808/5022 [=====================>........] - ETA: 44s - loss: 156681930067812875763712.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 155376247484833905770496.0000
3872/5022 [======================>.......] - ETA: 42s - loss: 154092146266187788976128.0000
3904/5022 [======================>.......] - ETA: 41s - loss: 170440684176862483578880.0000
3936/5022 [======================>.......] - ETA: 40s - loss: 169072874560015728377856.0000
3968/5022 [======================>.......] - ETA: 38s - loss: 167709383636148186775552.0000
4000/5022 [======================>.......] - ETA: 37s - loss: 166367708567058977390592.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 193380664133727297732608.0000
4064/5022 [=======================>......] - ETA: 35s - loss: 191857981738973554278400.0000
4096/5022 [=======================>......] - ETA: 34s - loss: 190359091256677739003904.0000
4128/5022 [=======================>......] - ETA: 33s - loss: 188893274441816779784192.0000
4160/5022 [=======================>......] - ETA: 31s - loss: 187440249253802807394304.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 186009407656615735197696.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 184600245480063269601280.0000
4256/5022 [========================>.....] - ETA: 28s - loss: 183212273710106725580800.0000
4288/5022 [========================>.....] - ETA: 27s - loss: 181845017936155744665600.0000
4320/5022 [========================>.....] - ETA: 26s - loss: 180501847658424090755072.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 184762864155268829151232.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 183414275818093604241408.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 182085186862890031775744.0000
4448/5022 [=========================>....] - ETA: 21s - loss: 180775221489777239916544.0000
4480/5022 [=========================>....] - ETA: 20s - loss: 179483969907834872659968.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 178211033951041717534720.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 176956026739816579203072.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 175718574514850800599040.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 174498306978170001162240.0000
4640/5022 [==========================>...] - ETA: 14s - loss: 173294870378320557506560.0000
4672/5022 [==========================>...] - ETA: 12s - loss: 172107919212679182417920.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 170954124858349968162816.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 169799029420117943386112.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 168659438618983522107392.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 167535042361523622117376.0000
4832/5022 [===========================>..] - ETA: 7s - loss: 166425538769725450878976.0000
4864/5022 [============================>.] - ETA: 5s - loss: 165330633909398308651008.0000
4896/5022 [============================>.] - ETA: 4s - loss: 164250041530906042171392.0000
4928/5022 [============================>.] - ETA: 3s - loss: 163183482819685480660992.0000
4960/5022 [============================>.] - ETA: 2s - loss: 162130686156387209183232.0000
4992/5022 [============================>.] - ETA: 1s - loss: 161091386886153985589248.0000
5022/5022 [==============================] - 195s 39ms/step - loss: 160129072747049109159936.0000 - val_loss: 335882167585657.0000
Epoch 8/10

  32/5022 [..............................] - ETA: 3:20 - loss: 58993145806848.0000
  64/5022 [..............................] - ETA: 3:09 - loss: 247028978817427207880704.0000
  96/5022 [..............................] - ETA: 3:07 - loss: 164685985878524037169152.0000
 128/5022 [..............................] - ETA: 3:04 - loss: 193762613677737155493888.0000
 160/5022 [..............................] - ETA: 3:04 - loss: 1219004338763550972444672.0000
 192/5022 [>.............................] - ETA: 3:03 - loss: 1015836948969626481459200.0000
 224/5022 [>.............................] - ETA: 3:01 - loss: 870717384831127164813312.0000 
 256/5022 [>.............................] - ETA: 3:00 - loss: 761877711730718380392448.0000
 288/5022 [>.............................] - ETA: 2:59 - loss: 677233805393207555522560.0000
 320/5022 [>.............................] - ETA: 2:57 - loss: 609510424854668752453632.0000
 352/5022 [=>............................] - ETA: 2:55 - loss: 591734990008961386676224.0000
 384/5022 [=>............................] - ETA: 2:53 - loss: 542423740860075878645760.0000
 416/5022 [=>............................] - ETA: 2:52 - loss: 500698837717678160871424.0000
 448/5022 [=>............................] - ETA: 2:50 - loss: 464934635028062557700096.0000
 480/5022 [=>............................] - ETA: 2:49 - loss: 433938992692858382712832.0000
 512/5022 [==>...........................] - ETA: 2:47 - loss: 406817805651493118803968.0000
 544/5022 [==>...........................] - ETA: 2:45 - loss: 382887346511436945817600.0000
 576/5022 [==>...........................] - ETA: 2:44 - loss: 363732631425456371924992.0000
 608/5022 [==>...........................] - ETA: 2:43 - loss: 344588808720085707390976.0000
 640/5022 [==>...........................] - ETA: 2:42 - loss: 327359396388352844365824.0000
 672/5022 [===>..........................] - ETA: 2:40 - loss: 311770853703892651212800.0000
 704/5022 [===>..........................] - ETA: 2:39 - loss: 318448061640475773239296.0000
 736/5022 [===>..........................] - ETA: 2:37 - loss: 304602493743063812276224.0000
 768/5022 [===>..........................] - ETA: 2:37 - loss: 291934308713732706926592.0000
 800/5022 [===>..........................] - ETA: 2:35 - loss: 280257672258376282669056.0000
 832/5022 [===>..........................] - ETA: 2:34 - loss: 269478531017669485789184.0000
 864/5022 [====>.........................] - ETA: 2:33 - loss: 259497844683681728299008.0000
 896/5022 [====>.........................] - ETA: 2:32 - loss: 250230064531768294244352.0000
 928/5022 [====>.........................] - ETA: 2:30 - loss: 241601441616879738159104.0000
 960/5022 [====>.........................] - ETA: 2:29 - loss: 234920014001894441615360.0000
 992/5022 [====>.........................] - ETA: 2:28 - loss: 227341949035507133448192.0000
1024/5022 [=====>........................] - ETA: 2:27 - loss: 220240350041045414707200.0000
1056/5022 [=====>........................] - ETA: 2:25 - loss: 215402272366409963012096.0000
1088/5022 [=====>........................] - ETA: 2:24 - loss: 209066911414456781111296.0000
1120/5022 [=====>........................] - ETA: 2:23 - loss: 203093571089374696701952.0000
1152/5022 [=====>........................] - ETA: 2:22 - loss: 197452083005488833232896.0000
1184/5022 [======>.......................] - ETA: 2:20 - loss: 192115540221556682653696.0000
1216/5022 [======>.......................] - ETA: 2:19 - loss: 187059868110602119413760.0000
1248/5022 [======>.......................] - ETA: 2:18 - loss: 182263461235976191344640.0000
1280/5022 [======>.......................] - ETA: 2:17 - loss: 177706874705168264331264.0000
1312/5022 [======>.......................] - ETA: 2:16 - loss: 173372560698282096984064.0000
1344/5022 [=======>......................] - ETA: 2:14 - loss: 169244642586418246320128.0000
1376/5022 [=======>......................] - ETA: 2:13 - loss: 165308720666381494779904.0000
1408/5022 [=======>......................] - ETA: 2:12 - loss: 161551704287792961945600.0000
1440/5022 [=======>......................] - ETA: 2:11 - loss: 157962920183148826329088.0000
1472/5022 [=======>......................] - ETA: 2:09 - loss: 154528943657428199669760.0000
1504/5022 [=======>......................] - ETA: 2:08 - loss: 151241093792414023286784.0000
1536/5022 [========>.....................] - ETA: 2:07 - loss: 148090237675305317695488.0000
1568/5022 [========>.....................] - ETA: 2:06 - loss: 145068633628855538548736.0000
1600/5022 [========>.....................] - ETA: 2:05 - loss: 142251874512893963665408.0000
1632/5022 [========>.....................] - ETA: 2:04 - loss: 139462622072608491831296.0000
1664/5022 [========>.....................] - ETA: 2:02 - loss: 136780648571239053393920.0000
1696/5022 [=========>....................] - ETA: 2:01 - loss: 134315712457522349604864.0000
1728/5022 [=========>....................] - ETA: 2:00 - loss: 131828384449354224631808.0000
1760/5022 [=========>....................] - ETA: 1:59 - loss: 129431504732112512090112.0000
1792/5022 [=========>....................] - ETA: 1:58 - loss: 127120227861896215134208.0000
1824/5022 [=========>....................] - ETA: 1:57 - loss: 124890048426152856387584.0000
1856/5022 [==========>...................] - ETA: 1:56 - loss: 122736771729150263164928.0000
1888/5022 [==========>...................] - ETA: 1:54 - loss: 120656487462554491158528.0000
1920/5022 [==========>...................] - ETA: 1:53 - loss: 118645546004853395816448.0000
1952/5022 [==========>...................] - ETA: 1:52 - loss: 116700537053954162294784.0000
1984/5022 [==========>...................] - ETA: 1:51 - loss: 114818287509857760182272.0000
2016/5022 [===========>..................] - ETA: 1:50 - loss: 112995775009817597313024.0000
2048/5022 [===========>..................] - ETA: 1:49 - loss: 111276913264885210546176.0000
2080/5022 [===========>..................] - ETA: 1:47 - loss: 109564960753117753769984.0000
2112/5022 [===========>..................] - ETA: 1:46 - loss: 107904885590191719317504.0000
2144/5022 [===========>..................] - ETA: 1:45 - loss: 106294364950885369380864.0000
2176/5022 [===========>..................] - ETA: 1:44 - loss: 104844209305113407258624.0000
2208/5022 [============>.................] - ETA: 1:43 - loss: 104302065196527681273856.0000
2240/5022 [============>.................] - ETA: 1:42 - loss: 102812035693720146804736.0000
2272/5022 [============>.................] - ETA: 1:41 - loss: 101363978852963538960384.0000
2304/5022 [============>.................] - ETA: 1:39 - loss: 105282494545834964680704.0000
2336/5022 [============>.................] - ETA: 1:38 - loss: 103945011069197509197824.0000
2368/5022 [=============>................] - ETA: 1:37 - loss: 102540348757452504694784.0000
2400/5022 [=============>................] - ETA: 1:36 - loss: 101173144107353154519040.0000
2432/5022 [=============>................] - ETA: 1:35 - loss: 99841918527528515928064.0000 
2464/5022 [=============>................] - ETA: 1:34 - loss: 98545271884966833160192.0000
2496/5022 [=============>................] - ETA: 1:33 - loss: 138466747276081982603264.0000
2528/5022 [==============>...............] - ETA: 1:31 - loss: 136714588255575504584704.0000
2560/5022 [==============>...............] - ETA: 1:30 - loss: 135005655902380812664832.0000
2592/5022 [==============>...............] - ETA: 1:29 - loss: 133338919538198312910848.0000
2624/5022 [==============>...............] - ETA: 1:28 - loss: 131712835153586143887360.0000
2656/5022 [==============>...............] - ETA: 1:27 - loss: 130125933525229679673344.0000
2688/5022 [===============>..............] - ETA: 1:25 - loss: 128576815278765641826304.0000
2720/5022 [===============>..............] - ETA: 1:24 - loss: 127064146863721336012800.0000
2752/5022 [===============>..............] - ETA: 1:23 - loss: 125586656783912319057920.0000
2784/5022 [===============>..............] - ETA: 1:22 - loss: 124143131993292708773888.0000
2816/5022 [===============>..............] - ETA: 1:21 - loss: 122940543617599394545664.0000
2848/5022 [================>.............] - ETA: 1:20 - loss: 121575431901381876776960.0000
2880/5022 [================>.............] - ETA: 1:18 - loss: 120482934179909125275648.0000
2912/5022 [================>.............] - ETA: 1:17 - loss: 119158945892221073752064.0000
2944/5022 [================>.............] - ETA: 1:16 - loss: 117863739958610255413248.0000
2976/5022 [================>.............] - ETA: 1:15 - loss: 123600957093593573490688.0000
3008/5022 [================>.............] - ETA: 1:14 - loss: 122286053296047262793728.0000
3040/5022 [=================>............] - ETA: 1:13 - loss: 120998831682411277844480.0000
3072/5022 [=================>............] - ETA: 1:11 - loss: 119738427227547086356480.0000
3104/5022 [=================>............] - ETA: 1:10 - loss: 118504010452005371772928.0000
3136/5022 [=================>............] - ETA: 1:09 - loss: 117294785855556618813440.0000
3168/5022 [=================>............] - ETA: 1:08 - loss: 116114723426173722820608.0000
3200/5022 [==================>...........] - ETA: 1:07 - loss: 114985592008632229167104.0000
3232/5022 [==================>...........] - ETA: 1:05 - loss: 113847120800630364438528.0000
3264/5022 [==================>...........] - ETA: 1:04 - loss: 112730972559785991340032.0000
3296/5022 [==================>...........] - ETA: 1:03 - loss: 111636497098040510775296.0000
3328/5022 [==================>...........] - ETA: 1:02 - loss: 110563069241328907845632.0000
3360/5022 [===================>..........] - ETA: 1:01 - loss: 109571592957209190858752.0000
3392/5022 [===================>..........] - ETA: 59s - loss: 132065921318623859703808.0000 
3424/5022 [===================>..........] - ETA: 58s - loss: 130831660371720835956736.0000
3456/5022 [===================>..........] - ETA: 57s - loss: 129620258626924080791552.0000
3488/5022 [===================>..........] - ETA: 56s - loss: 130330674317753646579712.0000
3520/5022 [====================>.........] - ETA: 55s - loss: 129145850006259774783488.0000
3552/5022 [====================>.........] - ETA: 54s - loss: 127982373880077265928192.0000
3584/5022 [====================>.........] - ETA: 52s - loss: 127967715079649186807808.0000
3616/5022 [====================>.........] - ETA: 51s - loss: 126835257424077333200896.0000
3648/5022 [====================>.........] - ETA: 50s - loss: 125722667446860421005312.0000
3680/5022 [====================>.........] - ETA: 49s - loss: 124629426860365977747456.0000
3712/5022 [=====================>........] - ETA: 48s - loss: 123555035249501582393344.0000
3744/5022 [=====================>........] - ETA: 47s - loss: 122499009319059293470720.0000
3776/5022 [=====================>........] - ETA: 45s - loss: 121460882121440180043776.0000
3808/5022 [=====================>........] - ETA: 44s - loss: 120440202439751307886592.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 119436534305326326874112.0000
3872/5022 [======================>.......] - ETA: 42s - loss: 118474978776331658985472.0000
3904/5022 [======================>.......] - ETA: 41s - loss: 117503872422953887989760.0000
3936/5022 [======================>.......] - ETA: 39s - loss: 116554087146022674366464.0000
3968/5022 [======================>.......] - ETA: 38s - loss: 115614134831504013918208.0000
4000/5022 [======================>.......] - ETA: 37s - loss: 114689221754398812667904.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 113778989835714226552832.0000
4064/5022 [=======================>......] - ETA: 35s - loss: 112883092278604407504896.0000
4096/5022 [=======================>......] - ETA: 34s - loss: 112001193121572739612672.0000
4128/5022 [=======================>......] - ETA: 32s - loss: 111132966818304734789632.0000
4160/5022 [=======================>......] - ETA: 31s - loss: 117074273567722757423104.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 116180631477719345922048.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 115300475178695748747264.0000
4256/5022 [========================>.....] - ETA: 28s - loss: 114433554312690514526208.0000
4288/5022 [========================>.....] - ETA: 27s - loss: 113579572610581118582784.0000
4320/5022 [========================>.....] - ETA: 25s - loss: 112738242445363011125248.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 124362103336325689114624.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 123454350757354591485952.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 122665116713220508221440.0000
4448/5022 [=========================>....] - ETA: 21s - loss: 121782633859168547635200.0000
4480/5022 [=========================>....] - ETA: 19s - loss: 120912757903031651008512.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 120055221864226476785664.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 119209762555323469529088.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 118376127852139394367488.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 117554071408721845551104.0000
4640/5022 [==========================>...] - ETA: 14s - loss: 116756605712834012119040.0000
4672/5022 [==========================>...] - ETA: 12s - loss: 117108767511615748702208.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 116312109229223798898688.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 115526772100088475942912.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 114751424636334697873408.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 113986415138760300691456.0000
4832/5022 [===========================>..] - ETA: 6s - loss: 113231538217311553978368.0000
4864/5022 [============================>.] - ETA: 5s - loss: 112487116966281537912832.0000
4896/5022 [============================>.] - ETA: 4s - loss: 111751907051469243678720.0000
4928/5022 [============================>.] - ETA: 3s - loss: 111026270559046434029568.0000
4960/5022 [============================>.] - ETA: 2s - loss: 110309972039335942291456.0000
4992/5022 [============================>.] - ETA: 1s - loss: 109603738999255835082752.0000
5022/5022 [==============================] - 193s 38ms/step - loss: 108949704197820488089600.0000 - val_loss: 335881440570028.1875
Epoch 9/10

  32/5022 [..............................] - ETA: 3:17 - loss: 11923197263872.0000
  64/5022 [..............................] - ETA: 3:08 - loss: 2149553872044032.0000
  96/5022 [..............................] - ETA: 3:05 - loss: 1582603732779008.0000
 128/5022 [..............................] - ETA: 3:00 - loss: 97058553937092136665088.0000
 160/5022 [..............................] - ETA: 2:58 - loss: 77646843149673702621184.0000
 192/5022 [>.............................] - ETA: 2:58 - loss: 64736223346412954320896.0000
 224/5022 [>.............................] - ETA: 2:56 - loss: 69553869824783080751104.0000
 256/5022 [>.............................] - ETA: 2:54 - loss: 60859636315921852661760.0000
 288/5022 [>.............................] - ETA: 2:53 - loss: 54300411174936440209408.0000
 320/5022 [>.............................] - ETA: 2:52 - loss: 48870370057532492218368.0000
 352/5022 [=>............................] - ETA: 2:50 - loss: 44427609143239919009792.0000
 384/5022 [=>............................] - ETA: 2:49 - loss: 40725308381303261888512.0000
 416/5022 [=>............................] - ETA: 2:48 - loss: 37592592351972240130048.0000
 448/5022 [=>............................] - ETA: 2:48 - loss: 34907407184200948776960.0000
 480/5022 [=>............................] - ETA: 2:48 - loss: 32580246705258610294784.0000
 512/5022 [==>...........................] - ETA: 2:46 - loss: 30544718194266043580416.0000
 544/5022 [==>...........................] - ETA: 2:44 - loss: 28747970065561821380608.0000
 576/5022 [==>...........................] - ETA: 2:43 - loss: 27150860617482497949696.0000
 608/5022 [==>...........................] - ETA: 2:42 - loss: 25721868360982374383616.0000
 640/5022 [==>...........................] - ETA: 2:41 - loss: 24435774942933254406144.0000
 672/5022 [===>..........................] - ETA: 2:40 - loss: 23272166612326322012160.0000
 704/5022 [===>..........................] - ETA: 2:39 - loss: 22215307027374896316416.0000
 736/5022 [===>..........................] - ETA: 2:38 - loss: 21249424113141205172224.0000
 768/5022 [===>..........................] - ETA: 2:36 - loss: 20886272419899910389760.0000
 800/5022 [===>..........................] - ETA: 2:35 - loss: 20050821523103912296448.0000
 832/5022 [===>..........................] - ETA: 2:33 - loss: 19279636087332925341696.0000
 864/5022 [====>.........................] - ETA: 2:32 - loss: 18566195353687792025600.0000
 896/5022 [====>.........................] - ETA: 2:31 - loss: 17903116948203913609216.0000
 928/5022 [====>.........................] - ETA: 2:30 - loss: 17285768087921020108800.0000
 960/5022 [====>.........................] - ETA: 2:29 - loss: 44981610629164999639040.0000
 992/5022 [====>.........................] - ETA: 2:28 - loss: 43530590932554263560192.0000
1024/5022 [=====>........................] - ETA: 2:27 - loss: 44045492985604463394816.0000
